player_name,transfer_value
Aaron Ramsdale,€16.00m
Aaron Wan-Bissaka,€22.00m
Abdoulaye Doucouré,€8.00m
Adam Armstrong,"€14.00m
Last update: Mar 28, 2025"
Adam Smith,€1.00m
Adam Wharton,€35.00m
Adama Traoré,€10.00m
Alejandro Garnacho,"€45.00m
Last update: Mar 18, 2025"
Alex Iwobi,"€25.00m
Last update: Dec 16, 2024"
Alexander Isak,€100.00m
Alexis Mac Allister,"€90.00m
Last update: Mar 18, 2025"
Alisson,"€25.00m
Last update: Dec 16, 2024"
Alphonse Areola,€10.00m
Amad Diallo,€40.00m
Amadou Onana,€55.00m
Andreas Pereira,€20.00m
Andrew Robertson,€20.00m
André,N/a
André Onana,"€32.00m
Last update: Mar 18, 2025"
Anthony Elanga,"€35.00m
Last update: Mar 18, 2025"
Anthony Gordon,"€65.00m
Last update: Mar 18, 2025"
Antoine Semenyo,€35.00m
Antonee Robinson,"€35.00m
Last update: Mar 18, 2025"
Archie Gray,"€35.00m
Last update: Mar 18, 2025"
Arijanet Muric,€6.00m
Ashley Young,"€500k
Last update: Dec 16, 2024"
Axel Tuanzebe,€5.00m
Bart Verbruggen,€25.00m
Ben Davies,€8.00m
Ben Johnson,€9.00m
Bernardo Silva,"€45.00m
Last update: Mar 18, 2025"
Bernd Leno,"€11.00m
Last update: Dec 16, 2024"
Beto,N/a
Bilal El Khannouss,€30.00m
Boubacar Kamara,€38.00m
Boubakary Soumaré,€14.00m
Brennan Johnson,€50.00m
Bruno Fernandes,€55.00m
Bruno Guimarães,"€80.00m
Last update: Dec 16, 2024"
Bryan Mbeumo,€50.00m
Bukayo Saka,€150.00m
Caleb Okoli,"€12.00m
Last update: Dec 16, 2024"
Callum Hudson-Odoi,"€24.00m
Last update: Dec 16, 2024"
Calvin Bassey,€25.00m
Cameron Archer,"€14.00m
Last update: Dec 16, 2024"
Cameron Burgess,€2.50m
Carlos Baleba,€35.00m
Carlos Soler,€20.00m
Casemiro,"€12.00m
Last update: Dec 16, 2024"
Chris Richards,€12.00m
Chris Wood,€10.00m
Christian Eriksen,€6.00m
Christian Nørgaard,€12.00m
Christopher Nkunku,"€45.00m
Last update: Mar 18, 2025"
Cody Gakpo,€70.00m
Cole Palmer,€130.00m
Conor Coady,"€3.00m
Last update: Dec 16, 2024"
Craig Dawson,€2.00m
Cristian Romero,"€55.00m
Last update: Mar 18, 2025"
Curtis Jones,€50.00m
Daichi Kamada,€15.00m
Dan Burn,€7.00m
Dango Ouattara,"€25.00m
Last update: Mar 18, 2025"
Daniel Muñoz,"€25.00m
Last update: Dec 16, 2024"
Danny Welbeck,€5.00m
Dara O'Shea,€14.00m
Darwin Núñez,€50.00m
David Raya,€40.00m
Dean Henderson,€15.00m
Dean Huijsen,€42.00m
Declan Rice,"€110.00m
Last update: Dec 16, 2024"
Dejan Kulusevski,€60.00m
Destiny Udogie,€45.00m
Diogo Dalot,€35.00m
Diogo Jota,€45.00m
Djed Spence,€15.00m
Dominic Calvert-Lewin,"€20.00m
Last update: Mar 18, 2025"
Dominic Solanke,"€45.00m
Last update: Dec 16, 2024"
Dominik Szoboszlai,€80.00m
Dwight McNeil,"€25.00m
Last update: Dec 16, 2024"
Eberechi Eze,"€55.00m
Last update: Dec 16, 2024"
Ederson,€25.00m
Edson Álvarez,€30.00m
Elliot Anderson,"€30.00m
Last update: Mar 18, 2025"
Emerson Palmieri,€12.00m
Emile Smith Rowe,€32.00m
Emiliano Martínez,"€25.00m
Last update: Dec 16, 2024"
Emmanuel Agbadou,€17.00m
Enzo Fernández,"€75.00m
Last update: Dec 16, 2024"
Erling Haaland,€200.00m
Ethan Pinnock,€8.00m
Evanilson,€35.00m
Ezri Konsa,€35.00m
Fabian Schär,€9.00m
Facundo Buonanotte,€22.00m
Flynn Downes,€15.00m
Gabriel Magalhães,"€75.00m
Last update: Dec 16, 2024"
Gabriel Martinelli,"€55.00m
Last update: Dec 16, 2024"
Georginio Rutter,€32.00m
Guglielmo Vicario,€35.00m
Guido Rodríguez,"€12.00m
Last update: Mar 18, 2025"
Harry Maguire,€15.00m
Harry Winks,"€10.00m
Last update: Mar 18, 2025"
Harvey Barnes,€30.00m
Ibrahima Konaté,€60.00m
Idrissa Gana Gueye,€2.00m
Igor,€1.00m
Iliman Ndiaye,€22.00m
Illia Zabarnyi,€40.00m
Ismaila Sarr,€22.00m
Issa Diop,"€16.00m
Last update: Mar 18, 2025"
Jack Clarke,"€15.00m
Last update: Dec 16, 2024"
Jack Harrison,€16.00m
Jack Hinshelwood,"€24.00m
Last update: Dec 16, 2024"
Jack Stephens,€2.00m
Jacob Greaves,€20.00m
Jacob Murphy,€16.00m
Jacob Ramsey,€32.00m
Jadon Sancho,€30.00m
Jake O'Brien,€15.00m
James Garner,€20.00m
James Justin,"€15.00m
Last update: Dec 16, 2024"
James Maddison,€50.00m
James Tarkowski,€10.00m
Jamie Vardy,€1.00m
Jan Bednarek,€11.00m
Jan Paul van Hecke,€32.00m
Jannik Vestergaard,€3.00m
Jarrad Branthwaite,€50.00m
Jarrod Bowen,"€45.00m
Last update: Dec 16, 2024"
Jean-Clair Todibo,€28.00m
Jean-Philippe Mateta,€30.00m
Jean-Ricner Bellegarde,€18.00m
Jefferson Lerma,€12.00m
Jens Cajuste,"€12.00m
Last update: Dec 16, 2024"
Jeremy Doku,€55.00m
Jesper Lindstrøm,€20.00m
Joachim Andersen,"€32.00m
Last update: Dec 16, 2024"
Joe Aribo,€6.00m
Joelinton,"€40.00m
Last update: Dec 16, 2024"
John McGinn,"€18.00m
Last update: Mar 18, 2025"
Jordan Ayew,€3.50m
Jordan Pickford,€20.00m
Joshua Zirkzee,€35.00m
José Sá,N/a
João Gomes,€40.00m
João Pedro,€18.00m
Joël Veltman,€7.00m
Joško Gvardiol,€75.00m
Jurriën Timber,€50.00m
Justin Kluivert,€35.00m
Jørgen Strand Larsen,"€27.00m
Last update: Dec 16, 2024"
Kai Havertz,€70.00m
Kalvin Phillips,€15.00m
Kamaldeen Sulemana,"€13.00m
Last update: Dec 16, 2024"
Kaoru Mitoma,€45.00m
Keane Lewis-Potter,"€23.00m
Last update: Mar 18, 2025"
Kenny Tete,€15.00m
Kepa Arrizabalaga,€11.00m
Kevin De Bruyne,€27.00m
Kevin Schade,"€27.00m
Last update: Mar 18, 2025"
Kieran Trippier,€5.00m
Kobbie Mainoo,€55.00m
Konstantinos Mavropanos,€17.00m
Kristoffer Ajer,€18.00m
Kyle Walker,€6.00m
Kyle Walker-Peters,€18.00m
Leandro Trossard,€30.00m
Leif Davis,€25.00m
Leny Yoro,€55.00m
Leon Bailey,€32.00m
Lesley Ugochukwu,€20.00m
Levi Colwill,€55.00m
Lewis Cook,€15.00m
Lewis Dunk,€8.00m
Lewis Hall,"€30.00m
Last update: Mar 18, 2025"
Liam Delap,"€35.00m
Last update: Mar 18, 2025"
Lisandro Martínez,€45.00m
Lucas Bergvall,€25.00m
Lucas Digne,"€12.00m
Last update: Dec 16, 2024"
Lucas Paquetá,"€35.00m
Last update: Mar 18, 2025"
Luis Díaz,"€85.00m
Last update: Dec 16, 2024"
Luke Woolfenden,€2.00m
Mads Hermansen,€15.00m
Mads Roerslev,€8.00m
Malo Gusto,€35.00m
Manuel Akanji,"€32.00m
Last update: Mar 18, 2025"
Manuel Ugarte Ribeiro,"€50.00m
Last update: Dec 16, 2024"
Marc Cucurella,"€30.00m
Last update: Dec 16, 2024"
Marc Guéhi,€45.00m
Marcos Senesi,"€24.00m
Last update: Dec 16, 2024"
Marcus Rashford,€50.00m
Marcus Tavernier,€20.00m
Mario Lemina,€7.50m
Mark Flekken,€10.00m
Martin Ødegaard,€100.00m
Mateo Kovačić,€25.00m
Mateus Fernandes,€15.00m
Matheus Cunha,€55.00m
Matheus Nunes,€35.00m
Matt Doherty,"€2.50m
Last update: Dec 16, 2024"
Matthijs de Ligt,"€40.00m
Last update: Mar 18, 2025"
Matty Cash,€28.00m
Matz Sels,"€7.00m
Last update: Dec 16, 2024"
Max Kilman,€30.00m
Maxence Lacroix,"€22.00m
Last update: Mar 18, 2025"
Micky van de Ven,€55.00m
Mikel Merino,"€35.00m
Last update: Mar 18, 2025"
Mikkel Damsgaard,"€25.00m
Last update: Mar 18, 2025"
Milos Kerkez,€35.00m
Mohamed Salah,€55.00m
Mohammed Kudus,€50.00m
Moisés Caicedo,€80.00m
Morgan Gibbs-White,€50.00m
Morgan Rogers,€50.00m
Murillo,€55.00m
Myles Lewis-Skelly,€28.00m
Nathan Collins,€28.00m
Neco Williams,€20.00m
Nick Pope,€10.00m
Nicolas Jackson,"€55.00m
Last update: Dec 16, 2024"
Nicolás Domínguez,"€17.00m
Last update: Dec 16, 2024"
Nikola Milenković,"€28.00m
Last update: Mar 18, 2025"
Noni Madueke,"€40.00m
Last update: Dec 16, 2024"
Noussair Mazraoui,"€32.00m
Last update: Dec 16, 2024"
Nélson Semedo,"€10.00m
Last update: Dec 16, 2024"
Ola Aina,€20.00m
Ollie Watkins,€50.00m
Omar Marmoush,€75.00m
Omari Hutchinson,"€22.00m
Last update: Dec 16, 2024"
Orel Mangala,"€20.00m
Last update: Dec 16, 2024"
Pape Matar Sarr,"€40.00m
Last update: Mar 18, 2025"
Pau Torres,€40.00m
Paul Onuachu,€8.00m
Pedro Neto,€50.00m
Pedro Porro,€45.00m
Pervis Estupiñán,€30.00m
Phil Foden,€130.00m
Radu Drăgușin,€25.00m
Rasmus Højlund,€45.00m
Rayan Aït-Nouri,€35.00m
Raúl Jiménez,€5.00m
Riccardo Calafiori,€40.00m
Rico Lewis,"€40.00m
Last update: Dec 16, 2024"
Robert Sánchez,€20.00m
Rodrigo Bentancur,"€30.00m
Last update: Mar 18, 2025"
Rodrigo Muniz,€20.00m
Ryan Christie,€12.00m
Ryan Gravenberch,€70.00m
Ryan Manning,€3.50m
Ryan Yates,€13.00m
Rúben Dias,€70.00m
Sam Morsy,€900k
Sammie Szmodics,€12.00m
Sander Berge,€25.00m
Sandro Tonali,"€45.00m
Last update: Mar 18, 2025"
Santiago Bueno,€8.00m
Saša Lukić,"€10.00m
Last update: Dec 16, 2024"
Sepp van den Berg,€20.00m
Son Heung-min,N/a
Stefan Ortega,"€9.00m
Last update: Dec 16, 2024"
Stephy Mavididi,€11.00m
Sávio,€55.00m
Taylor Harwood-Bellis,€25.00m
Thomas Partey,"€15.00m
Last update: Dec 16, 2024"
Timothy Castagne,€15.00m
Tomáš Souček,€22.00m
Tosin Adarabioyo,€20.00m
Toti Gomes,"€25.00m
Last update: Mar 18, 2025"
Trent Alexander-Arnold,€75.00m
Trevoh Chalobah,€17.00m
Tyler Adams,€18.00m
Tyler Dibling,€25.00m
Tyrick Mitchell,€25.00m
Tyrone Mings,€6.00m
Valentino Livramento,€35.00m
Victor Bernth Kristiansen,N/a
Virgil van Dijk,"€28.00m
Last update: Dec 16, 2024"
Vitaliy Mykolenko,"€28.00m
Last update: Dec 16, 2024"
Vitaly Janelt,€22.00m
Wes Burns,€2.50m
Wesley Fofana,"€27.00m
Last update: Mar 18, 2025"
Wilfred Ndidi,€18.00m
Will Hughes,€9.00m
William Saliba,"€80.00m
Last update: Dec 16, 2024"
Wout Faes,€20.00m
Yankuba Minteh,€30.00m
Yasin Ayari,€17.00m
Yehor Yarmoliuk,€12.00m
Yoane Wissa,"€30.00m
Last update: Mar 18, 2025"
Youri Tielemans,€35.00m
Yukinari Sugawara,€12.00m
Yves Bissouma,"€28.00m
Last update: Mar 18, 2025"
Álex Moreno,€11.00m
İlkay Gündoğan,"€7.00m
Last update: Mar 18, 2025"
Łukasz Fabiański,€700k
